,subj_idx,group_idx,turn_type,task_type,snr_type,trial_num,step_att,response,rt,step_unatnd
2564,55,Larynx,Sham,Tone,Clear,69,4,1,0.584203100064769,1
2565,55,Larynx,Sham,Tone,Clear,70,5,1,0.507637600065209,1
2566,55,Larynx,Sham,Tone,Clear,71,1,0,0.595189100014977,1
2567,55,Larynx,Sham,Tone,Clear,72,5,1,0.706576099968515,1
2568,55,Larynx,Sham,Tone,Clear,73,1,0,0.570827799965627,1
2569,55,Larynx,Sham,Tone,Clear,74,4,1,0.8997565000317991,1
2570,55,Larynx,Sham,Tone,Clear,75,3,1,0.8135910000419241,1
2571,55,Larynx,Sham,Tone,Clear,76,2,0,2.0464467999991,1
2572,55,Larynx,Sham,Tone,Clear,77,3,1,0.8287455000681802,1
2573,55,Larynx,Sham,Tone,Clear,78,5,1,0.691364800091833,1
2574,55,Larynx,Sham,Tone,Clear,79,4,1,0.56891499995254,1
2575,55,Larynx,Sham,Tone,Clear,80,5,1,1.1224273000843799,1
2576,55,Larynx,Sham,Tone,Clear,81,2,0,1.4627089999848997,1
2577,55,Larynx,Sham,Tone,Clear,82,3,0,2.78116520005278,1
2578,55,Larynx,Sham,Tone,Clear,83,4,1,1.13467719999608,1
2579,55,Larynx,Sham,Tone,Clear,84,4,1,1.21983129996806,1
2580,55,Larynx,Sham,Tone,Clear,85,2,1,1.05313190002926,1
2581,55,Larynx,Sham,Tone,Clear,86,2,1,0.6470536999404429,1
2582,55,Larynx,Sham,Tone,Clear,87,3,1,0.703610799973831,1
2583,55,Larynx,Sham,Tone,Clear,88,5,1,0.622508800006472,1
2584,55,Larynx,Sham,Tone,Clear,89,1,0,0.539680799935013,1
2585,55,Larynx,Sham,Tone,Clear,90,4,1,0.630617000046186,1
2586,55,Larynx,Sham,Tone,Clear,91,3,1,0.682136000017636,1
2587,55,Larynx,Sham,Tone,Clear,92,1,0,0.5421453000744799,1
2588,55,Larynx,Sham,Tone,Clear,93,3,1,0.6444041000213471,1
2589,55,Larynx,Sham,Tone,Clear,94,3,1,0.61515500000678,1
2590,55,Larynx,Sham,Tone,Clear,95,1,0,0.54343910003081,1
