,subj_idx,group_idx,turn_type,task_type,snr_type,trial_num,step_att,response,rt,step_unatnd
3048,55,Larynx,Sham,Cons,Noise,85,2,0,2.48500959994271,1
3049,55,Larynx,Sham,Cons,Noise,86,1,0,0.766181799932383,1
3050,55,Larynx,Sham,Cons,Noise,87,5,1,0.8949987998930741,1
3051,55,Larynx,Sham,Cons,Noise,88,5,1,0.7133462999481709,1
3052,55,Larynx,Sham,Cons,Noise,89,3,0,1.07265850005206,1
3053,55,Larynx,Sham,Cons,Noise,90,3,1,0.9192121999803929,1
3054,55,Larynx,Sham,Cons,Noise,91,3,1,0.680175399989821,1
3055,55,Larynx,Sham,Cons,Noise,92,4,1,0.6647099000401789,1
3056,55,Larynx,Sham,Cons,Noise,93,4,1,0.673506099963561,1
3057,55,Larynx,Sham,Cons,Noise,94,5,1,0.660587299964391,1
3058,55,Larynx,Sham,Cons,Noise,95,4,1,0.591025899979286,1
3059,55,Larynx,Sham,Cons,Noise,96,5,1,0.7355561000294979,1
3060,55,Larynx,Sham,Cons,Noise,97,1,0,0.614329000003636,1
3061,55,Larynx,Sham,Cons,Noise,98,3,1,0.66858699999284,1
3062,55,Larynx,Sham,Cons,Noise,99,1,0,0.6719857000280172,1
3063,55,Larynx,Sham,Cons,Noise,100,3,1,1.01941840001382,1
3064,55,Larynx,Sham,Cons,Noise,101,1,0,2.55356090003625,1
3065,55,Larynx,Sham,Cons,Noise,102,4,1,0.738425999996252,1
3066,55,Larynx,Sham,Cons,Noise,103,3,0,0.7448549000546341,1
3067,55,Larynx,Sham,Cons,Noise,104,4,1,0.57066559989471,1
3068,55,Larynx,Sham,Cons,Noise,105,2,1,1.25289070000872,1
3069,55,Larynx,Sham,Cons,Noise,106,3,1,0.647669299971312,1
3070,55,Larynx,Sham,Cons,Noise,107,3,1,0.616101999999955,1
3071,55,Larynx,Sham,Cons,Noise,108,5,0,0.697021400090307,1
3072,55,Larynx,Sham,Cons,Noise,109,3,1,0.549885700107552,1
3073,55,Larynx,Sham,Cons,Noise,110,2,0,2.17760609998368,1
3074,55,Larynx,Sham,Cons,Noise,111,1,0,0.769778499961831,1
3075,55,Larynx,Sham,Cons,Noise,112,4,1,0.676096100010909,1
3076,55,Larynx,Sham,Cons,Noise,113,3,1,1.02865899994504,1
3077,55,Larynx,Sham,Cons,Noise,114,4,1,0.723657199996524,1
3078,55,Larynx,Sham,Cons,Noise,115,1,0,0.5962907000212,1
3079,55,Larynx,Sham,Cons,Noise,116,2,1,0.6238134000450369,1
3080,55,Larynx,Sham,Cons,Noise,117,3,1,0.9349468000000342,1
3081,55,Larynx,Sham,Cons,Noise,118,1,0,2.44618370011449,1
3082,55,Larynx,Sham,Cons,Noise,119,3,1,0.677113799960352,1
3083,55,Larynx,Sham,Cons,Noise,120,1,0,0.6911825001006949,1
3084,55,Larynx,Sham,Cons,Noise,121,3,1,0.577202999964356,1
3085,55,Larynx,Sham,Cons,Noise,122,2,0,0.666769899893552,1
3086,55,Larynx,Sham,Cons,Noise,123,4,1,1.42497000005096,1
3087,55,Larynx,Sham,Cons,Noise,124,4,1,0.724727199994959,1
3088,55,Larynx,Sham,Cons,Noise,125,3,1,0.645452699973248,1
3089,55,Larynx,Sham,Cons,Noise,126,3,1,1.29093769995961,1
3090,55,Larynx,Sham,Cons,Noise,127,2,1,1.46082190005109,1
3091,55,Larynx,Sham,Cons,Noise,128,4,1,0.637649500044063,1
3092,55,Larynx,Sham,Cons,Noise,129,5,1,0.603837099974044,1
3093,55,Larynx,Sham,Cons,Noise,130,2,0,0.59561289998237,1
3094,55,Larynx,Sham,Cons,Noise,131,1,0,0.6933199999621139,1
3095,55,Larynx,Sham,Cons,Noise,132,2,1,0.718388000037521,1
3096,55,Larynx,Sham,Cons,Noise,133,5,1,1.5220328000141299,1
3097,55,Larynx,Sham,Cons,Noise,134,3,1,0.9235856999875981,1
3098,55,Larynx,Sham,Cons,Noise,135,3,1,4.00040370004717,1
3099,55,Larynx,Sham,Cons,Noise,136,3,1,0.6542557999491689,1
3100,55,Larynx,Sham,Cons,Noise,137,2,1,0.596438399981707,1
3101,55,Larynx,Sham,Cons,Noise,138,3,0,0.6156042999355121,1
3102,55,Larynx,Sham,Cons,Noise,139,4,1,0.440215799957514,1
3103,55,Larynx,Sham,Cons,Noise,140,3,1,0.6647974000079561,1
3104,55,Larynx,Sham,Cons,Noise,141,4,0,0.904145500040613,1
3105,55,Larynx,Sham,Cons,Noise,142,1,1,1.8800201999256398,1
3106,55,Larynx,Sham,Cons,Noise,143,5,1,2.20679900003597,1
3107,55,Larynx,Sham,Cons,Noise,144,2,0,0.6883681999752299,1
3108,55,Larynx,Sham,Cons,Noise,145,3,1,1.21195610007271,1
3109,55,Larynx,Sham,Cons,Noise,146,4,1,0.834877700079232,1
3110,55,Larynx,Sham,Cons,Noise,147,1,0,0.5634677000343801,1
3111,55,Larynx,Sham,Cons,Noise,148,1,0,0.602815399994142,1
3112,55,Larynx,Sham,Cons,Noise,149,2,0,0.689122999901883,1
3113,55,Larynx,Sham,Cons,Noise,150,5,1,0.662343900068663,1
3114,55,Larynx,Sham,Cons,Noise,151,5,1,0.7509035000111909,1
3115,55,Larynx,Sham,Cons,Noise,152,5,1,0.5842617000453171,1
3116,55,Larynx,Sham,Cons,Noise,153,4,0,0.8468583000358191,1
3117,55,Larynx,Sham,Cons,Noise,154,3,0,0.6682752000633629,1
3118,55,Larynx,Sham,Cons,Noise,155,2,1,0.5926437999587509,1
3119,55,Larynx,Sham,Cons,Noise,156,4,1,0.897828799905255,1
4836,104,Larynx,Right iTBS,Cons,Noise,1,3,0,0.5826557000400501,1
4837,104,Larynx,Right iTBS,Cons,Noise,2,3,0,0.5482229000190271,1
4838,104,Larynx,Right iTBS,Cons,Noise,3,5,1,0.46793100005015703,1
4839,104,Larynx,Right iTBS,Cons,Noise,4,1,1,0.4013256999896839,1
4840,104,Larynx,Right iTBS,Cons,Noise,5,2,0,0.508863100083545,1
4841,104,Larynx,Right iTBS,Cons,Noise,6,3,0,0.445415199967101,1
4842,104,Larynx,Right iTBS,Cons,Noise,7,2,1,0.48369139991700605,1
4843,104,Larynx,Right iTBS,Cons,Noise,8,2,0,0.507483800058253,1
4844,104,Larynx,Right iTBS,Cons,Noise,9,5,1,0.490151299978606,1
4845,104,Larynx,Right iTBS,Cons,Noise,10,4,1,0.59872120001819,1
4846,104,Larynx,Right iTBS,Cons,Noise,11,5,0,0.46705730003304796,1
4847,104,Larynx,Right iTBS,Cons,Noise,12,1,1,0.394258700078353,1
4848,104,Larynx,Right iTBS,Cons,Noise,13,1,0,0.44991169997956604,1
4849,104,Larynx,Right iTBS,Cons,Noise,14,4,0,0.42672200000379207,1
4850,104,Larynx,Right iTBS,Cons,Noise,15,5,0,0.37940520001575395,1
4851,104,Larynx,Right iTBS,Cons,Noise,16,2,1,0.3886842000065371,1
4852,104,Larynx,Right iTBS,Cons,Noise,17,4,0,0.7069490000139921,1
4853,104,Larynx,Right iTBS,Cons,Noise,18,4,1,0.451352300005965,1
4854,104,Larynx,Right iTBS,Cons,Noise,19,3,0,0.443343400023878,1
4855,104,Larynx,Right iTBS,Cons,Noise,20,3,0,0.568559300038032,1
4856,104,Larynx,Right iTBS,Cons,Noise,21,2,1,0.632539900019765,1
4857,104,Larynx,Right iTBS,Cons,Noise,22,1,1,0.495131699950434,1
4858,104,Larynx,Right iTBS,Cons,Noise,23,4,1,0.67118439998012,1
4859,104,Larynx,Right iTBS,Cons,Noise,24,3,1,0.451061800005846,1
4860,104,Larynx,Right iTBS,Cons,Noise,25,3,0,0.35299309995025396,1
4861,104,Larynx,Right iTBS,Cons,Noise,26,3,0,0.340017599985003,1
4862,104,Larynx,Right iTBS,Cons,Noise,27,1,0,0.45329119998496004,1
4863,104,Larynx,Right iTBS,Cons,Noise,28,5,0,0.38883349997922795,1
4864,104,Larynx,Right iTBS,Cons,Noise,29,2,1,0.39602390001528004,1
4865,104,Larynx,Right iTBS,Cons,Noise,30,4,1,0.42775170004461,1
4866,104,Larynx,Right iTBS,Cons,Noise,31,2,1,0.58900130004622,1
4867,104,Larynx,Right iTBS,Cons,Noise,32,3,0,0.44962420000229003,1
4868,104,Larynx,Right iTBS,Cons,Noise,33,3,1,0.46863320004195,1
